time,value,volume
04/01/2009,891.20,365870
05/01/2009,980.30,1999095
06/01/2009,927.40,2083586
07/01/2009,955.80,2083774
08/01/2009,953.50,1615115
09/01/2009,1009.30,2544135
10/01/2009,1040.40,3022215
11/01/2009,1182.30,3586587
12/01/2009,1096.20,3771906
01/01/2010,1083.80,3540074
02/01/2010,1118.90,3364556
03/01/2010,1114.50,3421185
04/01/2010,1180.70,2729155
05/01/2010,1215.00,3783858
06/01/2010,1245.90,2660068
07/01/2010,1183.90,2940464
08/01/2010,1250.30,1959218
09/01/2010,1309.60,2417530
10/01/2010,1357.60,3428197
11/01/2010,1386.10,4290669
12/01/2010,1421.40,2627236
01/01/2011,1334.50,3473651
02/01/2011,1409.90,2516958
03/01/2011,1439.90,3595653
04/01/2011,1556.40,2912209
05/01/2011,1536.80,3970952
06/01/2011,1502.80,2858552
07/01/2011,1631.20,3261197
08/01/2011,1831.70,5780274
09/01/2011,1622.30,4914530
10/01/2011,1725.20,2915970
11/01/2011,1750.30
12/01/2011,1566.80
01/01/2012,2740.40
02/01/2012,1711.30
03/01/2012,1671.90
04/01/2012,1664.20
05/01/2012,1562.20
06/01/2012,1604.20
07/01/2012,1614.60
08/01/2012,1687.60
09/01/2012,1773.90
10/01/2012,1719.10
11/01/2012,1712.70
12/01/2012,1675.80
01/01/2013,1662.00
02/01/2013,1578.10
03/01/2013,1595.70
04/01/2013,1472.10
05/01/2013,1393.00
06/01/2013,1223.70
07/01/2013,1313.00
08/01/2013,1396.10
09/01/2013,1317.00
10/01/2013,1323.70
11/01/2013,1250.60
12/01/2013,1202.30
01/01/2014,1239.80
02/01/2014,1321.60
03/01/2014,1283.80
04/01/2014,1295.90
05/01/2014,1246.00
06/01/2014,1322.00
07/01/2014,1282.80
08/01/2014,1287.40
09/01/2014,1211.60
10/01/2014,1171.60
11/01/2014,1175.20
12/01/2014,1184.10
01/01/2015,1279.30
02/01/2015,1213.10
03/01/2015,1183.20
04/01/2015,1182.40
05/01/2015,1189.80
06/01/2015,1171.80
07/01/2015,1095.10
08/01/2015,1132.50
09/01/2015,1115.20
10/01/2015,1141.40
11/01/2015,1065.30
12/01/2015,1060.20
01/01/2016,1116.40
02/01/2016,1234.40
03/01/2016,1235.60
04/01/2016,1290.50
05/01/2016,1214.80
06/01/2016,1320.60
07/01/2016,1357.50
08/01/2016,1311.40
09/01/2016,1317.10
10/01/2016,1273.10
11/01/2016,1173.90
12/01/2016,1151.70
01/01/2017,1211.40
02/01/2017,1253.90
03/01/2017,1251.20
04/01/2017,1268.30
05/01/2017,1275.40
06/01/2017,1242.30
07/01/2017,1273.40
08/01/2017,1322.20
09/01/2017,1284.80
10/01/2017,1270.50
11/01/2017,1276.70
12/01/2017,1309.30
01/01/2018,1343.10
02/01/2018,1317.90
03/01/2018,1327.30
04/01/2018,1319.20
05/01/2018,1304.70
06/01/2018,1254.50
07/01/2018,1233.60
08/01/2018,1206.70
09/01/2018,1196.20
10/01/2018,1215.00
11/01/2018,1226.00
12/01/2018,1281.30
01/01/2019,1325.20
02/01/2019,1316.10
03/01/2019,1298.50
04/01/2019,1285.70
05/01/2019,1311.10
06/01/2019,1413.70
07/01/2019,1437.80
08/01/2019,1529.40
09/01/2019,1472.90
10/01/2019,1514.80
11/01/2019,1472.70
12/01/2019,1523.10
01/01/2020,1587.90
02/01/2020,1642.50
03/01/2020,1596.60
04/01/2020,1694.20
05/01/2020,1751.70
06/01/2020,1800.50
07/01/2020,1985.90
08/01/2020,1978.60
09/01/2020,1895.50
10/01/2020,1879.90
11/01/2020,1780.90
12/01/2020,1895.10
01/01/2021,1850.30
02/01/2021,1728.80
03/01/2021,1715.60
04/01/2021,1767.70
05/01/2021,1905.30
06/01/2021,1771.60
07/01/2021,1817.20
08/01/2021,1818.10
09/01/2021,1757.00
10/01/2021,1783.90
11/01/2021,1776.50
12/01/2021,1828.60
01/01/2022,1796.40
02/01/2022,1900.70
03/01/2022,1954.00
04/01/2022,1911.70
05/01/2022,1848.40
06/01/2022,1807.30
07/01/2022,1781.80
08/01/2022,2726.20
09/01/2022,1672.00
10/01/2022,1640.70,3530490
11/01/2022,1759.90,1070954
12/01/2022,1826.20,2999606
01/01/2023,1945.30,3774830
02/01/2023,1836.70,3340725
03/01/2023,1986.20,5316207
04/01/2023,1999.10,3528287
05/01/2023,1982.10,4772263
06/01/2023,1929.40,3732994
07/01/2023,2009.20,3704196
08/01/2023,1965.90,3197119
09/01/2023,1866.10,3431767
10/01/2023,1994.30,4490830
11/01/2023,2057.20,3806802
12/01/2023,2071.80,3303946
01/01/2024,2067.40,4066291
02/01/2024,2038.70,1112334
